Classification on cylinder for cylinder_data with adaboost.

Database configuration : 
	- Database name : cylinder
	- View name : cylinder_data	 View shape : (540, 35)
	- Learning Rate : 0.75
	- Labels used : 1, 2
	- Number of cross validation folds : 7

Classifier configuration : 
	- Adaboost with n_estimators : 93, base_estimator : DecisionTreeClassifier
	- Executed on 6 core(s) 


	For Accuracy score using {}, (higher is better) : 
		- Score on train : 1.0
		- Score on test : 0.8074074074074075

	For F1 score using average: micro, {} (higher is better) : 
		- Score on train : 1.0
		- Score on test : 0.8074074074074074

	For Balanced accuracy score using {}, (higher is better) : 
		- Score on train : 1.0
		- Score on test : 0.7955465587044535

Test set confusion matrix : 

╒════╤═════╤═════╕
│    │   1 │   2 │
╞════╪═════╪═════╡
│  1 │  41 │  16 │
├────┼─────┼─────┤
│  2 │  10 │  68 │
╘════╧═════╧═════╛



 Classification took 0:00:24

 Classifier Interpretation : 
Feature importances : 
- Feature index : 19, feature importance : 0.0839863309701769
- Feature index : 24, feature importance : 0.08105560081547715
- Feature index : 17, feature importance : 0.07794927093938196
- Feature index : 26, feature importance : 0.06782344778803978
- Feature index : 20, feature importance : 0.06415231976242411
- Feature index : 22, feature importance : 0.05530145701588331
- Feature index : 33, feature importance : 0.052100394501594614
- Feature index : 30, feature importance : 0.04879676547695723
- Feature index : 11, feature importance : 0.045925087829524903
- Feature index : 16, feature importance : 0.04109107750757569
- Feature index : 27, feature importance : 0.038255953803738564
- Feature index : 25, feature importance : 0.03199825577800051
- Feature index : 18, feature importance : 0.03159974935716333
- Feature index : 23, feature importance : 0.030677424109194353
- Feature index : 21, feature importance : 0.030461730167355823
- Feature index : 32, feature importance : 0.026436297060630057
- Feature index : 31, feature importance : 0.02573115174203609
- Feature index : 29, feature importance : 0.025201583597481148
- Feature index : 12, feature importance : 0.0248853547639927
- Feature index : 14, feature importance : 0.01664818726171713
- Feature index : 8, feature importance : 0.01430383900756659
- Feature index : 9, feature importance : 0.013885784835033783
- Feature index : 0, feature importance : 0.01243108327799486
- Feature index : 13, feature importance : 0.01131282972691304
- Feature index : 15, feature importance : 0.009190584527419766
- Feature index : 10, feature importance : 0.00909955682133503
- Feature index : 6, feature importance : 0.009078760681852205
- Feature index : 2, feature importance : 0.006035684303314438
- Feature index : 5, feature importance : 0.005896678367734445
- Feature index : 28, feature importance : 0.0045690150288163105
- Feature index : 3, feature importance : 0.002098111826037251
- Feature index : 34, feature importance : 0.0018806517711432522
- Feature index : 7, feature importance : 0.0001399795764934355


 Estimator error | Estimator weight
0.17676170437906094 | 0.009026206672810873
0.14439043812493757 | 0.010439298549803227
0.08888410825906469 | 0.013654727475568462
0.08505572678646435 | 0.013937637913868879
0.08893627178782092 | 0.013650949335466475
0.1637147197175452 | 0.009568334264564035
0.10781524156140909 | 0.012398682918559067
0.09616630680341454 | 0.013145636393442156
0.20852253909160506 | 0.007825862158519306
0.1803963892562099 | 0.008880825977703457
0.21429609876972688 | 0.007622666978661369
0.13920030461764343 | 0.010689558435261731
0.1907531736544887 | 0.008478691323092542
0.09830566131227608 | 0.01300264129483226
0.20789955270482463 | 0.00784803337004967
0.13529858865912187 | 0.010882892753298299
0.10467029282384348 | 0.012593016043136947
0.09652656150061237 | 0.013121359321263251
0.10847117239547302 | 0.012358781468431857
0.15271881648255098 | 0.01005289715414375
0.08231316403168909 | 0.014147496254379088
0.10589238737287328 | 0.012516896689803858
0.12173089549630679 | 0.011594220811458597
0.11891671965989772 | 0.0117502184763983
0.08955390729263887 | 0.013606366078233607
0.11063163636963805 | 0.012228837359432273
0.1530934571656538 | 0.010035927129133938
0.09861138177374952 | 0.0129824339333387
0.1261745057099225 | 0.011354107029762589
0.09487431221451592 | 0.013233376056481635
