Classification on cylinder for cylinder_data with adaboost.

Database configuration : 
	- Database name : cylinder
	- View name : cylinder_data	 View shape : (540, 35)
	- Learning Rate : 0.75
	- Labels used : 1, 2
	- Number of cross validation folds : 7

Classifier configuration : 
	- Adaboost with n_estimators : 95, base_estimator : DecisionTreeClassifier
	- Executed on 6 core(s) 


	For Accuracy score using {}, (higher is better) : 
		- Score on train : 1.0
		- Score on test : 0.7925925925925926

	For F1 score using average: micro, {} (higher is better) : 
		- Score on train : 1.0
		- Score on test : 0.7925925925925926

	For Balanced accuracy score using {}, (higher is better) : 
		- Score on train : 1.0
		- Score on test : 0.7732793522267207

Test set confusion matrix : 

╒════╤═════╤═════╕
│    │   1 │   2 │
╞════╪═════╪═════╡
│  1 │  37 │  20 │
├────┼─────┼─────┤
│  2 │   8 │  70 │
╘════╧═════╧═════╛



 Classification took 0:00:25

 Classifier Interpretation : 
Feature importances : 
- Feature index : 17, feature importance : 0.07698445551283922
- Feature index : 24, feature importance : 0.07494054025141932
- Feature index : 19, feature importance : 0.07286825477204643
- Feature index : 20, feature importance : 0.07149230627660146
- Feature index : 26, feature importance : 0.06638405100856198
- Feature index : 22, feature importance : 0.055110689760387646
- Feature index : 33, feature importance : 0.05339320132178451
- Feature index : 25, feature importance : 0.050286023985285845
- Feature index : 30, feature importance : 0.04392923382245774
- Feature index : 11, feature importance : 0.04182699631277135
- Feature index : 27, feature importance : 0.040655523019090055
- Feature index : 16, feature importance : 0.03788957900810013
- Feature index : 18, feature importance : 0.03644243319054622
- Feature index : 23, feature importance : 0.03569905849471025
- Feature index : 29, feature importance : 0.03216248590280947
- Feature index : 21, feature importance : 0.024108067194597738
- Feature index : 31, feature importance : 0.023903473879510903
- Feature index : 14, feature importance : 0.022512100512739754
- Feature index : 0, feature importance : 0.019372140508580507
- Feature index : 12, feature importance : 0.0177837591204189
- Feature index : 8, feature importance : 0.017379454105115096
- Feature index : 32, feature importance : 0.01615387057391303
- Feature index : 13, feature importance : 0.016095540977872986
- Feature index : 10, feature importance : 0.01377354604838383
- Feature index : 15, feature importance : 0.009355975774093115
- Feature index : 6, feature importance : 0.0077194806582276355
- Feature index : 2, feature importance : 0.007643371127319683
- Feature index : 9, feature importance : 0.007441451931125333
- Feature index : 28, feature importance : 0.0020900045358660368
- Feature index : 3, feature importance : 0.0020096940832610125
- Feature index : 5, feature importance : 0.001955700950232776
- Feature index : 34, feature importance : 0.0006375176474676204
- Feature index : 7, feature importance : 1.773186233330868e-08


 Estimator error | Estimator weight
0.17332514891275508 | 0.009381403535905464
0.13279185436674903 | 0.011268526730461434
0.08517738170678685 | 0.014256047436583237
0.1503213993727852 | 0.010401309995832607
0.1356017329784821 | 0.011123295677591905
0.1268353867000313 | 0.011585222493924716
0.10442830915559911 | 0.012904705475741234
0.1075292543485473 | 0.012708154792178664
0.26190893573974666 | 0.0062216948725459745
0.16422666577905334 | 0.00977093996070606
0.1549709689833997 | 0.010185431143192
0.1985804753103509 | 0.008378241239075648
0.08333611017420961 | 0.01439935685571185
0.15910009083289753 | 0.00999810810095271
0.16542314302275404 | 0.009718745411976178
0.17935445361528612 | 0.009132102853504367
0.14235906860156897 | 0.010784137452059136
0.12766191578687824 | 0.011540529934213917
0.07914971789085541 | 0.014736226262477566
0.07622719109179327 | 0.014981183973560169
0.10693575025343918 | 0.012745383620407044
0.22878092369994132 | 0.007297430095157235
0.15645056868183965 | 0.010117845168946041
0.22358519714905853 | 0.007475701871734204
0.07714815456550851 | 0.014903076515821118
0.08870521598609346 | 0.013989142083076696
0.22375475544684656 | 0.007469838000060876
0.08347695468328095 | 0.01438829360744808
0.18038758366207275 | 0.009090046453390432
0.07066438168172216 | 0.015472282365386936
0.11144817824617709 | 0.0124667650125446
0.08401002117143246 | 0.014346574589856474
