Classification on cylinder for cylinder_data with adaboost.

Database configuration : 
	- Database name : cylinder
	- View name : cylinder_data	 View shape : (540, 35)
	- Learning Rate : 0.75
	- Labels used : 1, 2
	- Number of cross validation folds : 7

Classifier configuration : 
	- Adaboost with n_estimators : 96, base_estimator : DecisionTreeClassifier
	- Executed on 6 core(s) 


	For Accuracy score using {}, (higher is better) : 
		- Score on train : 1.0
		- Score on test : 0.7777777777777778

	For F1 score using average: micro, {} (higher is better) : 
		- Score on train : 1.0
		- Score on test : 0.7777777777777778

	For Balanced accuracy score using {}, (higher is better) : 
		- Score on train : 1.0
		- Score on test : 0.7651821862348178

Test set confusion matrix : 

╒════╤═════╤═════╕
│    │   1 │   2 │
╞════╪═════╪═════╡
│  1 │  39 │  18 │
├────┼─────┼─────┤
│  2 │  12 │  66 │
╘════╧═════╧═════╛



 Classification took 0:00:26

 Classifier Interpretation : 
Feature importances : 
- Feature index : 17, feature importance : 0.0832477876997625
- Feature index : 19, feature importance : 0.07332709572271207
- Feature index : 24, feature importance : 0.06309852954007768
- Feature index : 26, feature importance : 0.06173275056382462
- Feature index : 20, feature importance : 0.060366647041276124
- Feature index : 30, feature importance : 0.05920721674460394
- Feature index : 33, feature importance : 0.05852162361979493
- Feature index : 16, feature importance : 0.05186900672822132
- Feature index : 11, feature importance : 0.04735347753534086
- Feature index : 25, feature importance : 0.04534624041188245
- Feature index : 22, feature importance : 0.04432868619696125
- Feature index : 18, feature importance : 0.041575535512148876
- Feature index : 23, feature importance : 0.0384745277833169
- Feature index : 29, feature importance : 0.03549711477196285
- Feature index : 27, feature importance : 0.02614509289030168
- Feature index : 31, feature importance : 0.025149052127249376
- Feature index : 12, feature importance : 0.023288578897356315
- Feature index : 9, feature importance : 0.02135897012878719
- Feature index : 21, feature importance : 0.019090440909255678
- Feature index : 8, feature importance : 0.016617970863786618
- Feature index : 13, feature importance : 0.01611747837769915
- Feature index : 32, feature importance : 0.01438475936149899
- Feature index : 14, feature importance : 0.01415137052169198
- Feature index : 0, feature importance : 0.012267721755421257
- Feature index : 6, feature importance : 0.010493923791746991
- Feature index : 10, feature importance : 0.009159373037145622
- Feature index : 5, feature importance : 0.009084533425942171
- Feature index : 15, feature importance : 0.008418056464891695
- Feature index : 2, feature importance : 0.003977039668394194
- Feature index : 3, feature importance : 0.00357565554477588
- Feature index : 28, feature importance : 0.0019381666075931766
- Feature index : 34, feature importance : 0.0004987959684662205
- Feature index : 7, feature importance : 0.00033677978610949103


 Estimator error | Estimator weight
0.16340355122053957 | 0.008927522428649597
0.1255143360092834 | 0.010611749492622327
0.10807083143973678 | 0.011537694917051951
0.11127380771853973 | 0.011358367166823445
0.12444811333507672 | 0.010665046303523421
0.15736797427119764 | 0.009172558300462687
0.054330848602835054 | 0.015616836836285064
0.1792384013355971 | 0.008317439402798537
0.13199544328341292 | 0.010295857625039184
0.10346919549129319 | 0.01180369084280195
0.09153902935267412 | 0.012545653243364891
0.1193354482579754 | 0.010926198748710139
0.13299092162384452 | 0.010248511950233526
0.14593655109839387 | 0.009658479907070918
0.08576797503167106 | 0.012936250190005227
0.09565222350838413 | 0.012280572460254402
0.1344435213291228 | 0.010179960635891447
0.14987652629583312 | 0.009487575199404252
0.18887660769657996 | 0.007966543567559131
0.17968491861477462 | 0.008300863353035383
0.11888493549614443 | 0.01094967075381768
0.12005885104848268 | 0.01088866874779996
0.17312473377385176 | 0.008547721008262354
0.11786888434015416 | 0.011002891519808801
0.18187409130844032 | 0.008220056617799044
0.10065803965078601 | 0.011971380483042117
0.08797756417011501 | 0.012783974313052608
0.20895900440170795 | 0.007277132381289029
0.18860245780883766 | 0.00797633120991373
0.2018320464857551 | 0.007515864351535986
0.11529483195594918 | 0.011139522398869344
0.07655349888388034 | 0.013612376477941873
0.08386296436170984 | 0.013070416519757102
