Classification on cylinder for cylinder_data with adaboost.

Database configuration : 
	- Database name : cylinder
	- View name : cylinder_data	 View shape : (540, 35)
	- Learning Rate : 0.75
	- Labels used : 1, 2
	- Number of cross validation folds : 7

Classifier configuration : 
	- Adaboost with n_estimators : 81, base_estimator : DecisionTreeClassifier
	- Executed on 6 core(s) 


	For Accuracy score using {}, (higher is better) : 
		- Score on train : 1.0
		- Score on test : 0.7555555555555555

	For F1 score using average: micro, {} (higher is better) : 
		- Score on train : 1.0
		- Score on test : 0.7555555555555555

	For Balanced accuracy score using {}, (higher is better) : 
		- Score on train : 1.0
		- Score on test : 0.7365047233468286

Test set confusion matrix : 

╒════╤═════╤═════╕
│    │   1 │   2 │
╞════╪═════╪═════╡
│  1 │  35 │  22 │
├────┼─────┼─────┤
│  2 │  11 │  67 │
╘════╧═════╧═════╛



 Classification took 0:00:29

 Classifier Interpretation : 
Feature importances : 
- Feature index : 24, feature importance : 0.08028218601108397
- Feature index : 17, feature importance : 0.07494997973230666
- Feature index : 20, feature importance : 0.06683083626336565
- Feature index : 26, feature importance : 0.06420122024213598
- Feature index : 19, feature importance : 0.06329703628627927
- Feature index : 33, feature importance : 0.05350081115819152
- Feature index : 11, feature importance : 0.05316153401223198
- Feature index : 16, feature importance : 0.05275789543626687
- Feature index : 22, feature importance : 0.048013344015793505
- Feature index : 25, feature importance : 0.04693390789783268
- Feature index : 23, feature importance : 0.041796171779672826
- Feature index : 27, feature importance : 0.0404702044923047
- Feature index : 30, feature importance : 0.039640066387193355
- Feature index : 21, feature importance : 0.03724507446949157
- Feature index : 18, feature importance : 0.028919778612423258
- Feature index : 14, feature importance : 0.0269442887641077
- Feature index : 31, feature importance : 0.02637954682791179
- Feature index : 29, feature importance : 0.02486519022654801
- Feature index : 32, feature importance : 0.02035310598215918
- Feature index : 12, feature importance : 0.019283622885533435
- Feature index : 13, feature importance : 0.01622367936694333
- Feature index : 9, feature importance : 0.013903372067159199
- Feature index : 10, feature importance : 0.013653170825856698
- Feature index : 8, feature importance : 0.011456753168726514
- Feature index : 6, feature importance : 0.00873615345636217
- Feature index : 0, feature importance : 0.0070406665970142385
- Feature index : 15, feature importance : 0.0064364861598009
- Feature index : 5, feature importance : 0.006386313307428114
- Feature index : 2, feature importance : 0.00293506197183301
- Feature index : 28, feature importance : 0.001555049697532915
- Feature index : 34, feature importance : 0.0013714002713638848
- Feature index : 7, feature importance : 0.00029875270675340873
- Feature index : 3, feature importance : 0.0001773389203917106


 Estimator error | Estimator weight
0.0872733826961994 | 0.015532870020021785
0.06623271211173358 | 0.017509139218625704
0.09047235803589393 | 0.01527143017881577
0.1239370985750573 | 0.01294078064019822
0.1026502460884651 | 0.014346608334955284
0.1231557445039736 | 0.012988528769056682
0.11591520565919877 | 0.013443879211310536
0.16739120011722233 | 0.010615318127600647
0.1551860781378942 | 0.011212583426593113
0.10962059629930918 | 0.013860281036122475
0.1634240391317821 | 0.010805484491932334
0.14477664887063307 | 0.011753059597590806
0.09590057274994157 | 0.014846258817521541
0.17567726704863362 | 0.010229431293138153
0.11707963313919832 | 0.013369017833600642
0.12743670530876883 | 0.012730037649340782
0.10929110110940973 | 0.01388264873142547
0.09389234715159017 | 0.015000978371921915
