Classification on ionosphere for ionosphere_data with adaboost.

Database configuration : 
	- Database name : ionosphere
	- View name : ionosphere_data	 View shape : (351, 34)
	- Learning Rate : 0.7492877492877493
	- Labels used : bad, good
	- Number of cross validation folds : 7

Classifier configuration : 
	- Adaboost with n_estimators : 78, base_estimator : DecisionTreeClassifier
	- Executed on 6 core(s) 


	For Accuracy score using {}, (higher is better) : 
		- Score on train : 1.0
		- Score on test : 0.8977272727272727

	For F1 score using average: micro, {} (higher is better) : 
		- Score on train : 1.0
		- Score on test : 0.8977272727272727

	For Balanced accuracy score using {}, (higher is better) : 
		- Score on train : 1.0
		- Score on test : 0.859375

Test set confusion matrix : 

╒══════╤═══════╤════════╕
│      │   bad │   good │
╞══════╪═══════╪════════╡
│ bad  │    23 │      9 │
├──────┼───────┼────────┤
│ good │     0 │     56 │
╘══════╧═══════╧════════╛



 Classification took 0:00:27

 Classifier Interpretation : 
Feature importances : 
- Feature index : 2, feature importance : 0.08985492084600069
- Feature index : 4, feature importance : 0.059019820229263324
- Feature index : 7, feature importance : 0.05899669825337814
- Feature index : 17, feature importance : 0.0551288535954273
- Feature index : 33, feature importance : 0.05186107572365986
- Feature index : 26, feature importance : 0.05036046108111
- Feature index : 23, feature importance : 0.04987755887143514
- Feature index : 3, feature importance : 0.04928010846684369
- Feature index : 27, feature importance : 0.04223317309980602
- Feature index : 6, feature importance : 0.039563047611672744
- Feature index : 5, feature importance : 0.03944075677298134
- Feature index : 9, feature importance : 0.03784892564675303
- Feature index : 15, feature importance : 0.035684121969813964
- Feature index : 20, feature importance : 0.032060097341690345
- Feature index : 22, feature importance : 0.027700062010962603
- Feature index : 8, feature importance : 0.02761013909552223
- Feature index : 14, feature importance : 0.027393445650373584
- Feature index : 32, feature importance : 0.022724846006153786
- Feature index : 13, feature importance : 0.02196226907331102
- Feature index : 25, feature importance : 0.02176949707886416
- Feature index : 19, feature importance : 0.020200045417912836
- Feature index : 30, feature importance : 0.019751618002135873
- Feature index : 16, feature importance : 0.016428770719186147
- Feature index : 31, feature importance : 0.01448001720347346
- Feature index : 18, feature importance : 0.013992124870381272
- Feature index : 21, feature importance : 0.013821110230742414
- Feature index : 11, feature importance : 0.013487598166774336
- Feature index : 28, feature importance : 0.012263039436037765
- Feature index : 24, feature importance : 0.011171975779898941
- Feature index : 12, feature importance : 0.009380872898771793
- Feature index : 0, feature importance : 0.006581791935039675
- Feature index : 29, feature importance : 0.0057445766235761355
- Feature index : 10, feature importance : 0.00232658029104642


 Estimator error | Estimator weight
0.15630763924158037 | 0.00922156783251153
0.05338507514343135 | 0.015727128471987473
0.12856798976489636 | 0.010467099305287952
0.12539643561079475 | 0.010623587994057744
0.08080972709209018 | 0.013298807310098458
0.0932519764303413 | 0.012440971737964164
0.05725189207981789 | 0.015322252376928436
0.07071026860386032 | 0.014088805956362112
0.0855531165034324 | 0.012958521308655992
0.05227747573427846 | 0.01584819842439178
0.08552781684723773 | 0.012960290340075073
0.17687733588743937 | 0.00841035201187531
0.06094149725475624 | 0.014959206453443076
0.11954795154448022 | 0.01092128508933964
0.08531696263200249 | 0.012975052409325045
